Item_Identifier,Item_Weight,Item_Fat_Content,Item_Type
FDJ15,11.35,Regular,Dairy
FDJ16,9.195,Low Fat,Frozen Foods
FDJ20,20.7,Regular,Fruits and Vegetables
FDJ21,16.7,Regular,Snack Foods
FDJ22,18.75,Low Fat,Snack Foods
FDJ26,15.3,Regular,Canned
FDJ27,17.7,Regular,Meat
FDJ28,12.3,Low Fat,Frozen Foods
FDJ32,10.695,Low Fat,Fruits and Vegetables
FDJ33,8.895,Regular,Snack Foods
FDJ34,11.8,Regular,Snack Foods
FDJ36,14.5,Regular,Baking Goods
FDJ38,8.6,Regular,Canned
FDJ40,13.6,Regular,Frozen Foods
FDJ41,6.85,Low Fat,Frozen Foods
FDJ44,12.3,Regular,Fruits and Vegetables
FDJ45,17.75,Low Fat,Seafood
FDJ46,11.1,Low Fat,Snack Foods
FDJ48,11.3,Low Fat,Baking Goods
FDJ50,8.645,Low Fat,Canned
FDJ52,7.145,Low Fat,Frozen Foods
FDJ53,10.5,Low Fat,Frozen Foods
FDJ55,12.8,Regular,Meat
FDJ56,8.985,Low Fat,Fruits and Vegetables
FDJ57,7.42,Regular,Seafood
FDJ58,15.6,Regular,Snack Foods
FDJ60,19.35,Regular,Baking Goods
FDK02,12.5,Low Fat,Canned
FDK03,12.6,Regular,Dairy
FDK04,7.36,Low Fat,Frozen Foods
FDK08,9.195,Regular,Fruits and Vegetables
FDK09,15.2,Low Fat,Snack Foods
FDK10,5.785,Regular,Snack Foods
FDK14,6.98,Low Fat,Canned
FDK15,10.8,Low Fat,Meat
FDK16,9.065,Low Fat,Frozen Foods
FDK20,12.6,Regular,Fruits and Vegetables
FDK21,7.905,Low Fat,Snack Foods
FDK22,9.8,Low Fat,Snack Foods
FDK24,9.195,Low Fat,Baking Goods
FDK25,11.6,Regular,Breakfast
FDK26,5.46,Regular,Canned
FDK27,11.0,Low Fat,Meat
FDK28,5.695,Low Fat,Frozen Foods
FDK32,16.25,Regular,Fruits and Vegetables
FDK33,17.85,Low Fat,Snack Foods
FDK34,13.35,Low Fat,Snack Foods
FDK36,7.09,Low Fat,Baking Goods
FDK38,6.65,Low Fat,Canned
FDK40,7.035,Low Fat,Frozen Foods
FDK41,14.3,Low Fat,Frozen Foods
FDK43,9.8,Low Fat,Meat
FDK44,16.6,Low Fat,Fruits and Vegetables
FDK45,11.65,Low Fat,Seafood
FDK46,9.6,Low Fat,Snack Foods
FDK48,7.445,Low Fat,Baking Goods
FDK50,7.96,Low Fat,Canned
FDK51,19.85,Low Fat,Dairy
FDK52,18.25,Low Fat,Frozen Foods
FDK55,18.5,Low Fat,Meat
FDK56,9.695,Low Fat,Fruits and Vegetables
FDK57,,Low Fat,Snack Foods
FDK58,11.35,Regular,Snack Foods
FDK60,16.5,Regular,Baking Goods
FDL02,20.0,Regular,Canned
FDL03,19.25,Regular,Meat
FDL04,19.0,Low Fat,Frozen Foods
FDL08,10.8,Low Fat,Fruits and Vegetables
FDL09,19.6,Regular,Snack Foods
FDL10,8.395,Low Fat,Snack Foods
FDL12,15.85,Regular,Baking Goods
FDL13,13.85,Regular,Breakfast
FDL14,8.115,Regular,Canned
FDL15,17.85,Low Fat,Meat
FDL16,12.85,Low Fat,Frozen Foods
FDL20,17.1,Low Fat,Fruits and Vegetables
FDL21,15.85,Regular,Snack Foods
FDL22,16.85,Low Fat,Snack Foods
FDL24,10.3,Regular,Baking Goods
FDL25,6.92,Regular,Breakfast
FDL26,18.0,Low Fat,Canned
FDL27,6.17,Low Fat,Meat
FDL28,10.0,Regular,Frozen Foods
FDL32,15.7,Regular,Fruits and Vegetables
FDL33,7.235,Low Fat,Snack Foods
FDL34,16.0,Low Fat,Snack Foods
FDL36,15.1,Low Fat,Baking Goods
FDL38,13.8,Regular,Canned
FDL39,16.1,Regular,Dairy
FDL40,17.7,Low Fat,Frozen Foods
FDL43,10.1,Low Fat,Meat
FDL44,18.25,Low Fat,Fruits and Vegetables
FDL45,15.6,Low Fat,Snack Foods
FDL46,20.35,Low Fat,Snack Foods
FDL48,19.35,Regular,Baking Goods
FDL50,12.15,Regular,Canned
FDL51,20.7,Regular,Dairy
FDL52,6.635,Regular,Frozen Foods
FDL56,14.1,Low Fat,Fruits and Vegetables
FDL57,15.1,Regular,Snack Foods
FDL58,5.78,Regular,Snack Foods
FDM01,7.895,Regular,Breakfast
FDM02,12.5,Regular,Canned
FDM03,12.65,Low Fat,Meat
FDM04,9.195,Regular,Frozen Foods
FDM08,10.1,Regular,Fruits and Vegetables
FDM09,11.15,Regular,Snack Foods
FDM10,18.25,Low Fat,Snack Foods
FDM12,16.7,Regular,Baking Goods
FDM13,6.425,Low Fat,Breakfast
FDM14,13.8,Low Fat,Canned
FDM15,11.8,Regular,Meat
FDM16,8.155,Regular,Frozen Foods
FDM20,10.0,Low Fat,Fruits and Vegetables
FDM21,20.2,Low Fat,Snack Foods
FDM22,14.0,Regular,Snack Foods
FDM24,6.135,Regular,Baking Goods
FDM25,10.695,Regular,Breakfast
FDM27,12.35,Regular,Meat
FDM28,15.7,Low Fat,Frozen Foods
FDM32,20.5,Low Fat,Fruits and Vegetables
FDM33,15.6,Low Fat,Snack Foods
FDM34,19.0,Low Fat,Snack Foods
FDM36,11.65,Regular,Baking Goods
FDM38,5.885,Regular,Canned
FDM39,6.42,Low Fat,Dairy
FDM40,10.195,Low Fat,Frozen Foods
FDM44,12.5,Low Fat,Fruits and Vegetables
FDM45,8.655,Regular,Snack Foods
FDM46,7.365,Low Fat,Snack Foods
FDM50,13.0,Regular,Canned
FDM51,11.8,Regular,Meat
FDM52,15.1,Low Fat,Frozen Foods
FDM56,16.7,Low Fat,Fruits and Vegetables
FDM57,11.65,Regular,Snack Foods
FDM58,16.85,Regular,Snack Foods
FDM60,10.8,Regular,Baking Goods
FDN01,8.895,Low Fat,Breakfast
FDN02,16.5,Low Fat,Canned
FDN03,9.8,Regular,Meat
FDN04,11.8,Regular,Frozen Foods
FDN08,7.72,Regular,Fruits and Vegetables
FDN09,14.15,Low Fat,Snack Foods
FDN10,11.5,Low Fat,Snack Foods
FDN12,15.6,Low Fat,Baking Goods
FDN13,18.6,Low Fat,Breakfast
FDN15,17.5,Low Fat,Meat
FDN16,12.6,Regular,Frozen Foods
FDN20,19.35,Low Fat,Fruits and Vegetables
FDN21,18.6,Low Fat,Snack Foods
FDN22,18.85,Regular,Snack Foods
FDN23,6.575,Regular,Breads
FDN24,14.1,Low Fat,Baking Goods
FDN25,7.895,Regular,Breakfast
FDN27,20.85,Low Fat,Meat
FDN28,5.88,Regular,Frozen Foods
FDN31,11.5,Low Fat,Fruits and Vegetables
FDN32,17.5,Low Fat,Fruits and Vegetables
FDN33,6.305,Regular,Snack Foods
FDN34,15.6,Regular,Snack Foods
FDN38,6.615,Regular,Canned
FDN39,19.35,Regular,Meat
FDN40,5.88,Low Fat,Frozen Foods
FDN44,13.15,Low Fat,Fruits and Vegetables
FDN45,19.35,Low Fat,Snack Foods
FDN46,7.21,Regular,Snack Foods
FDN48,13.35,Low Fat,Baking Goods
FDN49,17.25,Regular,Breakfast
FDN50,16.85,Regular,Canned
FDN51,17.85,Regular,Meat
FDN52,,Regular,Frozen Foods
FDN56,5.46,Regular,Fruits and Vegetables
FDN57,18.25,Low Fat,Snack Foods
FDN58,13.8,Regular,Snack Foods
FDN60,15.1,Low Fat,Baking Goods
FDO01,21.1,Regular,Breakfast
FDO03,10.395,Regular,Meat
FDO04,16.6,Low Fat,Frozen Foods
FDO08,11.1,Regular,Fruits and Vegetables
FDO09,13.5,Regular,Snack Foods
FDO10,13.65,Regular,Snack Foods
FDO11,8.0,Regular,Breads
FDO12,15.75,Low Fat,Baking Goods
FDO13,7.865,Low Fat,Breakfast
FDO15,16.75,Regular,Meat
FDO16,5.48,Low Fat,Frozen Foods
FDO19,17.7,Regular,Fruits and Vegetables
FDO20,12.85,Regular,Fruits and Vegetables
FDO21,11.6,Regular,Snack Foods
FDO22,13.5,Regular,Snack Foods
FDO23,17.85,Low Fat,Breads
FDO24,11.1,Low Fat,Baking Goods
FDO25,6.3,Low Fat,Canned
FDO27,6.175,Regular,Meat
FDO28,5.765,Low Fat,Frozen Foods
FDO31,6.76,Regular,Fruits and Vegetables
FDO32,6.36,Low Fat,Fruits and Vegetables
FDO33,14.75,Low Fat,Snack Foods
FDO34,17.7,Low Fat,Snack Foods
FDO36,19.7,Low Fat,Baking Goods
FDO37,8.06,Low Fat,Breakfast
FDO38,17.25,Low Fat,Canned
FDO39,6.985,Regular,Meat
FDO40,17.1,Low Fat,Frozen Foods
FDO44,12.6,Low Fat,Fruits and Vegetables
FDO45,13.15,Regular,Snack Foods
FDO46,9.6,Regular,Snack Foods
FDO48,15.0,Regular,Baking Goods
FDO49,10.6,Regular,Breakfast
FDO50,16.25,Low Fat,Canned
FDO51,6.785,Regular,Meat
FDO52,11.6,Regular,Frozen Foods
FDO56,10.195,Regular,Fruits and Vegetables
FDO57,20.75,Low Fat,Snack Foods
FDO58,19.6,Low Fat,Snack Foods
FDO60,20.0,Low Fat,Baking Goods
FDP01,20.75,Regular,Breakfast
FDP03,5.15,Regular,Meat
FDP04,15.35,Low Fat,Frozen Foods
FDP07,18.2,Low Fat,Fruits and Vegetables
FDP08,20.5,Regular,Fruits and Vegetables
FDP09,19.75,Low Fat,Snack Foods
FDP10,19.0,Low Fat,Snack Foods
FDP11,15.85,Low Fat,Breads
FDP12,9.8,Regular,Baking Goods
FDP13,8.1,Regular,Canned
FDP15,15.2,Low Fat,Meat
FDP16,18.6,Low Fat,Frozen Foods
FDP19,11.5,Low Fat,Fruits and Vegetables
FDP20,19.85,Low Fat,Fruits and Vegetables
FDP21,7.42,Regular,Snack Foods
FDP22,14.65,Regular,Snack Foods
FDP23,6.71,Low Fat,Breads
FDP24,20.6,Low Fat,Baking Goods
FDP25,15.2,Low Fat,Canned
FDP26,7.785,Low Fat,Dairy
FDP27,8.155,Low Fat,Meat
FDP28,13.65,Regular,Frozen Foods
FDP31,21.1,Regular,Fruits and Vegetables
FDP32,6.65,Low Fat,Fruits and Vegetables
FDP33,18.7,Low Fat,Snack Foods
FDP34,12.85,Low Fat,Snack Foods
FDP36,10.395,Regular,Baking Goods
FDP37,15.6,Low Fat,Breakfast
FDP38,10.1,Low Fat,Canned
FDP39,12.65,Low Fat,Meat
FDP40,4.555,Regular,Frozen Foods
FDP44,16.5,Regular,Fruits and Vegetables
FDP45,15.7,Regular,Snack Foods
FDP46,15.35,Low Fat,Snack Foods
FDP48,7.52,Regular,Baking Goods
FDP49,9.0,Regular,Breakfast
FDP51,13.85,Regular,Meat
FDP52,18.7,Regular,Frozen Foods
FDP56,8.185,Low Fat,Fruits and Vegetables
FDP57,17.5,Low Fat,Snack Foods
FDP58,11.1,Low Fat,Snack Foods
FDP59,20.85,Regular,Breads
FDP60,17.35,Low Fat,Baking Goods
FDQ01,19.7,Regular,Canned
FDQ03,15.0,Regular,Meat
FDQ04,6.4,Low Fat,Frozen Foods
FDQ07,15.1,Regular,Fruits and Vegetables
FDQ08,15.7,Regular,Fruits and Vegetables
FDQ09,7.235,Low Fat,Snack Foods
FDQ10,12.85,Low Fat,Snack Foods
FDQ11,5.695,Regular,Breads
FDQ12,12.65,Low Fat,Baking Goods
FDQ13,11.1,Low Fat,Canned
FDQ14,9.27,Low Fat,Dairy
FDQ15,20.35,Regular,Meat
FDQ16,19.7,Low Fat,Frozen Foods
FDQ19,7.35,Regular,Fruits and Vegetables
FDQ20,8.325,Low Fat,Fruits and Vegetables
FDQ21,21.25,Low Fat,Snack Foods
FDQ22,16.75,Low Fat,Snack Foods
FDQ23,6.55,Low Fat,Breads
FDQ24,15.7,Low Fat,Baking Goods
FDQ25,8.63,Regular,Canned
FDQ26,13.5,Regular,Dairy
FDQ27,5.19,Regular,Meat
FDQ28,14.0,Regular,Frozen Foods
FDQ31,5.785,Regular,Fruits and Vegetables
FDQ32,17.85,Regular,Fruits and Vegetables
FDQ33,13.35,Low Fat,Snack Foods
FDQ34,10.85,Low Fat,Snack Foods
FDQ36,7.855,Regular,Baking Goods
FDQ37,20.75,Low Fat,Breakfast
FDQ39,14.8,Low Fat,Meat
FDQ40,11.1,Regular,Frozen Foods
FDQ44,20.5,Low Fat,Fruits and Vegetables
FDQ45,9.5,Regular,Snack Foods
FDQ46,7.51,Low Fat,Snack Foods
FDQ47,7.155,Regular,Breads
FDQ48,14.3,Regular,Baking Goods
FDQ49,20.2,Regular,Breakfast
FDQ51,16.0,Regular,Meat
FDQ52,17.0,Low Fat,Frozen Foods
FDQ55,13.65,Regular,Fruits and Vegetables
FDQ56,6.59,Low Fat,Fruits and Vegetables
FDQ57,7.275,Low Fat,Snack Foods
FDQ58,7.315,Low Fat,Snack Foods
FDQ59,9.8,Regular,Breads
FDQ60,,Regular,Baking Goods
FDR01,5.405,Regular,Canned
FDR02,16.7,Low Fat,Dairy
FDR03,15.7,Regular,Meat
FDR04,7.075,Low Fat,Frozen Foods
FDR07,21.35,Low Fat,Fruits and Vegetables
FDR08,18.7,Low Fat,Fruits and Vegetables
FDR09,18.25,Low Fat,Snack Foods
FDR10,17.6,Low Fat,Snack Foods
FDR11,10.5,Regular,Breads
FDR12,12.6,Regular,Baking Goods
FDR13,9.895,Regular,Canned
FDR14,11.65,Low Fat,Dairy
FDR15,9.3,Regular,Meat
FDR16,5.845,Regular,Frozen Foods
FDR19,13.5,Regular,Fruits and Vegetables
FDR20,20.0,Regular,Fruits and Vegetables
FDR21,19.7,Low Fat,Snack Foods
FDR22,19.35,Regular,Snack Foods
FDR23,15.85,Low Fat,Breads
FDR24,17.35,Regular,Baking Goods
FDR25,17.0,Regular,Canned
FDR26,20.7,Low Fat,Dairy
FDR27,15.1,Regular,Meat
FDR28,13.85,Regular,Frozen Foods
FDR31,6.46,Regular,Fruits and Vegetables
FDR32,6.78,Regular,Fruits and Vegetables
FDR33,7.31,Low Fat,Snack Foods
FDR34,17.0,Regular,Snack Foods
FDR35,12.5,Low Fat,Breads
FDR36,6.715,Regular,Baking Goods
FDR37,16.5,Regular,Breakfast
FDR39,20.35,Low Fat,Meat
FDR40,9.1,Regular,Frozen Foods
FDR43,18.2,Low Fat,Fruits and Vegetables
FDR44,6.11,Regular,Fruits and Vegetables
FDR45,10.8,Low Fat,Snack Foods
FDR46,16.85,Low Fat,Snack Foods
FDR47,17.85,Low Fat,Breads
FDR48,11.65,Low Fat,Baking Goods
FDR49,8.71,Low Fat,Canned
FDR51,9.035,Regular,Meat
FDR52,12.65,Regular,Frozen Foods
FDR55,12.15,Regular,Fruits and Vegetables
FDR56,15.5,Regular,Fruits and Vegetables
FDR57,5.675,Regular,Snack Foods
FDR58,6.675,Low Fat,Snack Foods
FDR59,14.5,Regular,Breads
FDR60,14.3,Low Fat,Baking Goods
FDS01,11.6,Low Fat,Canned
FDS02,10.195,Regular,Dairy
FDS03,7.825,Low Fat,Meat
FDS04,10.195,Regular,Frozen Foods
FDS07,12.35,Low Fat,Fruits and Vegetables
FDS08,5.735,Low Fat,Fruits and Vegetables
FDS09,8.895,Regular,Snack Foods
FDS10,19.2,Low Fat,Snack Foods
FDS11,7.05,Regular,Breads
FDS12,9.1,Low Fat,Baking Goods
FDS13,6.465,Low Fat,Canned
FDS14,7.285,Low Fat,Dairy
FDS15,9.195,Regular,Meat
FDS16,15.15,Regular,Frozen Foods
FDS19,13.8,Regular,Fruits and Vegetables
FDS20,8.85,Low Fat,Fruits and Vegetables
FDS21,19.85,Regular,Snack Foods
FDS22,16.85,Regular,Snack Foods
FDS23,4.635,Low Fat,Breads
FDS24,20.85,Regular,Baking Goods
FDS25,6.885,Regular,Canned
FDS26,20.35,Low Fat,Dairy
FDS27,10.195,Regular,Meat
FDS28,8.18,Regular,Frozen Foods
FDS31,13.1,Regular,Fruits and Vegetables
FDS32,17.75,Regular,Fruits and Vegetables
FDS33,6.67,Regular,Snack Foods
FDS34,19.35,Regular,Snack Foods
FDS35,9.3,Low Fat,Breads
FDS36,8.38,Regular,Baking Goods
FDS37,7.655,Low Fat,Canned
FDS39,6.895,Low Fat,Meat
FDS40,15.35,Low Fat,Frozen Foods
FDS43,11.65,Low Fat,Fruits and Vegetables
FDS44,12.65,Regular,Fruits and Vegetables
FDS45,5.175,Regular,Snack Foods
FDS46,17.6,Regular,Snack Foods
FDS47,16.75,Low Fat,Breads
FDS48,15.15,Low Fat,Baking Goods
FDS49,9.0,Low Fat,Canned
FDS50,17.0,Low Fat,Dairy
FDS51,13.35,Low Fat,Meat
FDS52,8.89,Low Fat,Frozen Foods
FDS55,7.02,Low Fat,Fruits and Vegetables
FDS56,5.785,Regular,Fruits and Vegetables
FDS57,15.5,Low Fat,Snack Foods
FDS58,9.285,Regular,Snack Foods
FDS59,14.8,Regular,Breads
FDS60,20.85,Low Fat,Baking Goods
FDT01,13.65,Regular,Canned
FDT02,12.6,Low Fat,Dairy
FDT03,21.25,Low Fat,Meat
FDT04,17.25,Low Fat,Frozen Foods
FDT07,5.82,Regular,Fruits and Vegetables
FDT08,13.65,Low Fat,Fruits and Vegetables
FDT09,15.15,Regular,Snack Foods
FDT10,16.7,Regular,Snack Foods
FDT11,5.94,Regular,Breads
FDT12,6.215,Regular,Baking Goods
FDT13,14.85,Low Fat,Canned
FDT14,10.695,Regular,Dairy
FDT15,12.15,Regular,Meat
FDT16,9.895,Regular,Frozen Foods
FDT19,7.59,Regular,Fruits and Vegetables
FDT20,10.5,Low Fat,Fruits and Vegetables
FDT21,7.42,Low Fat,Snack Foods
FDT22,10.395,Low Fat,Snack Foods
FDT23,7.72,Regular,Breads
FDT24,12.35,Regular,Baking Goods
FDT25,7.5,Low Fat,Canned
FDT26,18.85,Regular,Dairy
FDT27,11.395,Regular,Meat
FDT28,13.3,Low Fat,Frozen Foods
FDT31,19.75,Low Fat,Fruits and Vegetables
FDT32,19.0,Regular,Fruits and Vegetables
FDT33,7.81,Regular,Snack Foods
FDT34,9.3,Low Fat,Snack Foods
FDT35,19.85,Regular,Breads
FDT36,12.3,Low Fat,Baking Goods
FDT37,14.15,Low Fat,Canned
FDT38,18.7,Low Fat,Dairy
FDT39,6.26,Regular,Meat
FDT40,5.985,Low Fat,Frozen Foods
FDT43,16.35,Low Fat,Fruits and Vegetables
FDT44,16.6,Low Fat,Fruits and Vegetables
FDT45,15.85,Low Fat,Snack Foods
FDT46,11.35,Low Fat,Snack Foods
FDT47,5.26,Regular,Breads
FDT48,4.92,Low Fat,Baking Goods
FDT49,7.0,Low Fat,Canned
FDT50,6.75,Regular,Dairy
FDT51,11.65,Regular,Meat
FDT52,9.695,Regular,Frozen Foods
FDT55,13.6,Regular,Fruits and Vegetables
FDT56,16.0,Regular,Fruits and Vegetables
FDT57,15.2,Low Fat,Snack Foods
FDT58,9.0,Low Fat,Snack Foods
FDT59,13.65,Low Fat,Breads
FDT60,12.0,Low Fat,Baking Goods
FDU01,20.25,Regular,Canned
FDU02,13.35,Low Fat,Dairy
FDU03,18.7,Regular,Meat
FDU04,7.93,Low Fat,Frozen Foods
FDU07,11.1,Low Fat,Fruits and Vegetables
FDU08,10.3,Low Fat,Fruits and Vegetables
FDU09,7.71,Regular,Snack Foods
FDU10,10.1,Regular,Snack Foods
FDU11,4.785,Low Fat,Breads
FDU12,15.5,Regular,Baking Goods
FDU13,8.355,Low Fat,Canned
FDU14,17.75,Low Fat,Dairy
FDU15,13.65,Regular,Meat
FDU16,19.25,Regular,Frozen Foods
FDU19,8.77,Regular,Fruits and Vegetables
FDU20,19.35,Regular,Fruits and Vegetables
FDU21,11.8,Regular,Snack Foods
FDU22,12.35,Low Fat,Snack Foods
FDU23,12.15,Low Fat,Breads
FDU24,6.78,Regular,Baking Goods
FDU25,12.35,Low Fat,Canned
FDU26,16.7,Regular,Dairy
FDU27,18.6,Regular,Meat
FDU28,19.2,Regular,Frozen Foods
FDU31,10.5,Regular,Fruits and Vegetables
FDU32,8.785,Low Fat,Fruits and Vegetables
FDU33,7.63,Regular,Snack Foods
FDU34,18.25,Low Fat,Snack Foods
FDU35,6.44,Low Fat,Breads
FDU36,6.15,Low Fat,Baking Goods
FDU37,9.5,Regular,Canned
FDU38,10.8,Low Fat,Dairy
FDU39,18.85,Low Fat,Meat
FDU40,20.85,Low Fat,Frozen Foods
FDU43,19.35,Regular,Fruits and Vegetables
FDU44,12.15,Regular,Fruits and Vegetables
FDU45,15.6,Regular,Snack Foods
FDU46,10.3,Regular,Snack Foods
FDU47,12.8,Regular,Breads
FDU48,18.85,Low Fat,Baking Goods
FDU49,19.5,Regular,Canned
FDU50,5.75,Regular,Dairy
FDU51,20.2,Regular,Meat
FDU52,7.56,Low Fat,Frozen Foods
FDU55,16.2,Low Fat,Fruits and Vegetables
FDU56,16.85,Low Fat,Fruits and Vegetables
FDU57,8.27,Regular,Snack Foods
FDU58,6.61,Regular,Snack Foods
FDU59,5.78,Low Fat,Breads
FDU60,20.0,Regular,Baking Goods
FDV01,19.2,Regular,Canned
FDV02,16.75,Low Fat,Dairy
FDV03,17.6,Low Fat,Meat
FDV04,7.825,Regular,Frozen Foods
FDV07,9.5,Low Fat,Fruits and Vegetables
FDV08,7.35,Low Fat,Fruits and Vegetables
FDV09,12.1,Low Fat,Snack Foods
FDV10,7.645,Regular,Snack Foods
FDV11,9.1,Regular,Breads
FDV12,16.7,Regular,Baking Goods
FDV13,17.35,Regular,Canned
FDV14,19.85,Low Fat,Dairy
FDV15,10.3,Low Fat,Meat
FDV16,7.75,Regular,Frozen Foods
FDV19,14.85,Regular,Fruits and Vegetables
FDV20,20.2,Regular,Fruits and Vegetables
FDV21,11.5,Low Fat,Snack Foods
FDV22,14.85,Regular,Snack Foods
FDV23,11.0,Low Fat,Breads
FDV24,5.635,Low Fat,Baking Goods
FDV25,5.905,Low Fat,Canned
FDV26,20.25,Regular,Dairy
FDV27,7.97,Regular,Meat
