Item_Identifier,Item_Weight,Item_Fat_Content,Item_Type
FDV28,16.1,Regular,Frozen Foods
FDV31,9.8,Low Fat,Fruits and Vegetables
FDV32,7.785,Low Fat,Fruits and Vegetables
FDV33,9.6,Regular,Snack Foods
FDV34,10.695,Regular,Snack Foods
FDV35,19.5,Low Fat,Breads
FDV36,18.7,Low Fat,Baking Goods
FDV37,13.0,Regular,Canned
FDV38,19.25,Low Fat,Dairy
FDV39,11.3,Low Fat,Meat
FDV40,17.35,Low Fat,Frozen Foods
FDV43,16.0,Low Fat,Fruits and Vegetables
FDV44,8.365,Regular,Fruits and Vegetables
FDV45,16.75,Low Fat,Snack Foods
FDV46,18.2,Low Fat,Snack Foods
FDV47,17.1,Low Fat,Breads
FDV48,9.195,Regular,Baking Goods
FDV49,10.0,Low Fat,Canned
FDV50,14.3,Low Fat,Dairy
FDV51,16.35,Low Fat,Meat
FDV52,20.7,Regular,Frozen Foods
FDV55,17.75,Low Fat,Fruits and Vegetables
FDV56,16.1,Regular,Fruits and Vegetables
FDV57,15.25,Regular,Snack Foods
FDV58,20.85,Low Fat,Snack Foods
FDV59,13.35,Low Fat,Breads
FDV60,20.2,Regular,Baking Goods
FDW01,14.5,Low Fat,Canned
FDW02,4.805,Regular,Dairy
FDW03,5.63,Regular,Meat
FDW04,8.985,Regular,Frozen Foods
FDW07,18.0,Regular,Fruits and Vegetables
FDW08,12.1,Low Fat,Fruits and Vegetables
FDW09,13.65,Regular,Snack Foods
FDW10,21.2,Low Fat,Snack Foods
FDW11,12.6,Low Fat,Breads
FDW12,8.315,Regular,Baking Goods
FDW13,8.5,Low Fat,Canned
FDW14,8.3,Regular,Dairy
FDW15,15.35,Regular,Meat
FDW16,17.35,Regular,Frozen Foods
FDW19,12.35,Regular,Fruits and Vegetables
FDW20,20.75,Low Fat,Fruits and Vegetables
FDW21,5.34,Regular,Snack Foods
FDW22,9.695,Regular,Snack Foods
FDW23,5.765,Low Fat,Baking Goods
FDW24,6.8,Low Fat,Baking Goods
FDW25,5.175,Low Fat,Canned
FDW26,11.8,Regular,Dairy
FDW27,5.86,Regular,Meat
FDW28,18.25,Low Fat,Frozen Foods
FDW31,11.35,Regular,Fruits and Vegetables
FDW32,18.35,Regular,Fruits and Vegetables
FDW33,9.395,Low Fat,Snack Foods
FDW34,9.6,Low Fat,Snack Foods
FDW35,10.6,Low Fat,Breads
FDW36,11.15,Low Fat,Baking Goods
FDW37,19.2,Low Fat,Canned
FDW38,5.325,Regular,Dairy
FDW39,6.69,Regular,Meat
FDW40,14.0,Regular,Frozen Foods
FDW43,20.1,Regular,Fruits and Vegetables
FDW44,9.5,Regular,Fruits and Vegetables
FDW45,18.0,Low Fat,Snack Foods
FDW46,13.0,Regular,Snack Foods
FDW47,15.0,Low Fat,Breads
FDW48,18.0,Low Fat,Baking Goods
FDW49,19.5,Low Fat,Canned
FDW50,13.1,Low Fat,Dairy
FDW51,6.155,Regular,Meat
FDW52,14.0,Regular,Frozen Foods
FDW55,12.6,Regular,Fruits and Vegetables
FDW56,7.68,Low Fat,Fruits and Vegetables
FDW57,8.31,Regular,Snack Foods
FDW58,20.75,Low Fat,Snack Foods
FDW59,13.15,Low Fat,Breads
FDW60,5.44,Regular,Baking Goods
FDX01,10.1,Low Fat,Canned
FDX02,16.0,Low Fat,Dairy
FDX03,15.85,Regular,Meat
FDX04,19.6,Regular,Frozen Foods
FDX07,19.2,Regular,Fruits and Vegetables
FDX08,12.85,Low Fat,Fruits and Vegetables
FDX09,9.0,Low Fat,Snack Foods
FDX10,6.385,Regular,Snack Foods
FDX11,16.0,Regular,Baking Goods
FDX12,18.2,Regular,Baking Goods
FDX13,7.725,Low Fat,Canned
FDX14,13.1,Low Fat,Dairy
FDX15,17.2,Low Fat,Meat
FDX16,17.85,Low Fat,Frozen Foods
FDX19,19.1,Low Fat,Fruits and Vegetables
FDX20,7.365,Low Fat,Fruits and Vegetables
FDX21,7.05,Low Fat,Snack Foods
FDX22,6.785,Regular,Snack Foods
FDX23,6.445,Low Fat,Baking Goods
FDX24,8.355,Low Fat,Baking Goods
FDX25,16.7,Low Fat,Canned
FDX26,17.7,Low Fat,Dairy
FDX27,20.7,Regular,Dairy
FDX28,6.325,Low Fat,Frozen Foods
FDX31,20.35,Regular,Fruits and Vegetables
FDX32,15.1,Regular,Fruits and Vegetables
FDX33,9.195,Regular,Snack Foods
FDX34,6.195,Low Fat,Snack Foods
FDX35,5.035,Regular,Breads
FDX36,9.695,Regular,Baking Goods
FDX37,16.2,Low Fat,Canned
FDX38,10.5,Regular,Dairy
FDX39,14.3,Regular,Meat
FDX40,12.85,Low Fat,Frozen Foods
FDX43,5.655,Low Fat,Fruits and Vegetables
FDX44,9.3,Low Fat,Fruits and Vegetables
FDX45,16.75,Low Fat,Snack Foods
FDX46,12.3,Regular,Snack Foods
FDX47,6.55,Regular,Breads
FDX48,17.75,Regular,Baking Goods
FDX49,4.615,Regular,Canned
FDX50,20.1,Low Fat,Dairy
FDX51,9.5,Regular,Meat
FDX52,11.5,Regular,Frozen Foods
FDX55,15.1,Low Fat,Fruits and Vegetables
FDX56,17.1,Regular,Fruits and Vegetables
FDX57,17.25,Regular,Snack Foods
FDX58,13.15,Low Fat,Snack Foods
FDX59,10.195,Low Fat,Breads
FDX60,14.35,Low Fat,Baking Goods
FDY01,11.8,Regular,Canned
FDY02,8.945,Regular,Dairy
FDY03,17.6,Regular,Meat
FDY04,17.7,Regular,Frozen Foods
FDY07,11.8,Low Fat,Fruits and Vegetables
FDY08,9.395,Regular,Fruits and Vegetables
FDY09,15.6,Low Fat,Snack Foods
FDY10,17.6,Low Fat,Snack Foods
FDY11,6.71,Regular,Baking Goods
FDY12,9.8,Regular,Baking Goods
FDY13,12.1,Low Fat,Canned
FDY14,10.3,Low Fat,Dairy
FDY15,18.25,Regular,Dairy
FDY16,18.35,Regular,Frozen Foods
FDY19,19.75,Low Fat,Fruits and Vegetables
FDY20,12.5,Regular,Fruits and Vegetables
FDY21,15.1,Low Fat,Snack Foods
FDY22,16.5,Regular,Snack Foods
FDY24,4.88,Regular,Baking Goods
FDY25,12.0,Low Fat,Canned
FDY26,20.6,Regular,Dairy
FDY27,6.38,Low Fat,Dairy
FDY28,7.47,Regular,Frozen Foods
FDY31,5.98,Low Fat,Fruits and Vegetables
FDY32,7.605,Low Fat,Fruits and Vegetables
FDY33,14.5,Regular,Snack Foods
FDY34,10.5,Regular,Snack Foods
FDY35,17.6,Regular,Breads
FDY36,12.3,Low Fat,Baking Goods
FDY37,17.0,Regular,Canned
FDY38,13.6,Regular,Dairy
FDY39,5.305,Regular,Meat
FDY40,15.5,Regular,Frozen Foods
FDY43,14.85,Low Fat,Fruits and Vegetables
FDY44,14.15,Regular,Fruits and Vegetables
FDY45,17.5,Low Fat,Snack Foods
FDY46,18.6,Low Fat,Snack Foods
FDY47,8.6,Regular,Breads
FDY48,14.0,Low Fat,Baking Goods
FDY49,17.2,Regular,Canned
FDY50,5.8,Low Fat,Dairy
FDY51,12.5,Low Fat,Meat
FDY52,6.365,Low Fat,Frozen Foods
FDY55,16.75,Low Fat,Fruits and Vegetables
FDY56,16.35,Regular,Fruits and Vegetables
FDY57,20.2,Regular,Snack Foods
FDY58,11.65,Low Fat,Snack Foods
FDY59,8.195,Low Fat,Baking Goods
FDY60,10.5,Regular,Baking Goods
FDZ01,8.975,Regular,Canned
FDZ02,6.905,Regular,Dairy
FDZ03,13.65,Regular,Dairy
FDZ04,9.31,Low Fat,Frozen Foods
FDZ07,15.1,Regular,Fruits and Vegetables
FDZ08,12.5,Regular,Fruits and Vegetables
FDZ09,17.6,Low Fat,Snack Foods
FDZ10,17.85,Low Fat,Snack Foods
FDZ12,9.17,Low Fat,Baking Goods
FDZ13,7.84,Regular,Canned
FDZ14,7.71,Regular,Dairy
FDZ15,13.1,Low Fat,Dairy
FDZ16,16.85,Regular,Frozen Foods
FDZ19,6.425,Low Fat,Fruits and Vegetables
FDZ20,16.1,Low Fat,Fruits and Vegetables
FDZ21,17.6,Regular,Snack Foods
FDZ22,9.395,Low Fat,Snack Foods
FDZ23,17.75,Regular,Baking Goods
FDZ25,15.7,Regular,Canned
FDZ26,11.6,Regular,Dairy
FDZ27,7.935,Low Fat,Dairy
FDZ28,20.0,Regular,Frozen Foods
FDZ31,15.35,Regular,Fruits and Vegetables
FDZ32,7.785,Regular,Fruits and Vegetables
FDZ33,10.195,Low Fat,Snack Foods
FDZ34,6.695,Low Fat,Starchy Foods
FDZ35,9.6,Regular,Breads
FDZ36,6.035,Regular,Baking Goods
FDZ37,8.1,Regular,Canned
FDZ38,17.6,Low Fat,Dairy
FDZ39,19.7,Regular,Meat
FDZ40,8.935,Low Fat,Frozen Foods
FDZ43,11.0,Regular,Fruits and Vegetables
FDZ44,8.185,Low Fat,Fruits and Vegetables
FDZ45,14.1,Low Fat,Snack Foods
FDZ46,7.485,Low Fat,Snack Foods
FDZ47,20.7,Regular,Baking Goods
FDZ48,17.75,Low Fat,Baking Goods
FDZ49,11.0,Regular,Canned
FDZ50,12.8,Regular,Dairy
FDZ51,11.3,Regular,Meat
FDZ52,19.2,Low Fat,Frozen Foods
FDZ55,6.055,Low Fat,Fruits and Vegetables
FDZ56,16.25,Low Fat,Fruits and Vegetables
FDZ57,10.0,Regular,Snack Foods
FDZ58,17.85,Low Fat,Snack Foods
FDZ59,6.63,Regular,Baking Goods
FDZ60,20.5,Low Fat,Baking Goods
NCA05,20.75,Low Fat,Health and Hygiene
NCA06,20.5,Low Fat,Household
NCA17,20.6,Low Fat,Health and Hygiene
NCA18,10.1,Low Fat,Household
NCA29,10.5,Low Fat,Household
NCA30,19.0,Low Fat,Household
NCA41,16.75,Low Fat,Health and Hygiene
NCA42,6.965,Low Fat,Household
NCA53,11.395,Low Fat,Health and Hygiene
NCA54,16.5,Low Fat,Household
NCB06,17.6,Low Fat,Health and Hygiene
NCB07,19.2,Low Fat,Household
NCB18,19.6,Low Fat,Household
NCB19,6.525,Low Fat,Household
NCB30,14.6,Low Fat,Household
NCB31,6.235,Low Fat,Household
NCB42,11.8,Low Fat,Health and Hygiene
NCB43,20.2,Low Fat,Household
NCB54,8.76,Low Fat,Health and Hygiene
NCB55,15.7,Low Fat,Household
NCC06,19.0,Low Fat,Household
NCC07,19.6,Low Fat,Household
NCC18,19.1,Low Fat,Household
NCC19,6.57,Low Fat,Household
NCC30,16.6,Low Fat,Household
NCC31,8.02,Low Fat,Household
NCC42,15.0,Low Fat,Health and Hygiene
NCC43,7.39,Low Fat,Household
NCC54,17.75,Low Fat,Health and Hygiene
NCC55,10.695,Low Fat,Household
NCD06,13.0,Low Fat,Household
NCD07,9.1,Low Fat,Household
NCD18,16.0,Low Fat,Household
NCD19,8.93,Low Fat,Household
NCD30,19.7,Low Fat,Household
NCD31,12.1,Low Fat,Household
NCD42,16.5,Low Fat,Health and Hygiene
NCD43,8.85,Low Fat,Household
NCD54,21.1,Low Fat,Household
NCD55,14.0,Low Fat,Household
NCE06,5.825,Low Fat,Household
NCE07,8.18,Low Fat,Household
NCE18,10.0,Low Fat,Household
NCE19,8.97,Low Fat,Household
NCE30,16.0,Low Fat,Household
NCE31,7.67,Low Fat,Household
NCE42,21.1,Low Fat,Household
NCE43,12.5,Low Fat,Household
NCE54,20.7,Low Fat,Household
NCE55,8.92,Low Fat,Household
NCF06,6.235,Low Fat,Household
NCF07,9.0,Low Fat,Household
NCF18,18.35,Low Fat,Household
NCF19,13.0,Low Fat,Household
NCF30,17.0,Low Fat,Household
NCF31,9.13,Low Fat,Household
NCF42,17.35,Low Fat,Household
NCF43,8.51,Low Fat,Household
NCF54,18.0,Low Fat,Household
NCF55,6.675,Low Fat,Household
NCG06,16.35,Low Fat,Household
NCG07,12.3,Low Fat,Household
NCG18,15.3,Low Fat,Household
NCG19,20.25,Low Fat,Household
NCG30,20.2,Low Fat,Household
NCG42,19.2,Low Fat,Household
NCG43,20.2,Low Fat,Household
NCG54,12.1,Low Fat,Household
NCG55,16.25,Low Fat,Household
NCH06,12.3,Low Fat,Household
NCH07,13.15,Low Fat,Household
NCH18,9.3,Low Fat,Household
NCH29,5.51,Low Fat,Health and Hygiene
NCH30,17.1,Low Fat,Household
NCH42,6.86,Low Fat,Household
NCH43,8.42,Low Fat,Household
NCH54,13.5,Low Fat,Household
NCH55,16.35,Low Fat,Household
NCI06,11.3,Low Fat,Household
NCI17,8.645,Low Fat,Health and Hygiene
NCI18,18.35,Low Fat,Household
NCI29,8.6,Low Fat,Health and Hygiene
NCI30,20.25,Low Fat,Household
NCI31,20.0,Low Fat,Others
NCI42,18.75,Low Fat,Household
NCI43,19.85,Low Fat,Household
NCI54,15.2,Low Fat,Household
NCI55,18.6,Low Fat,Household
NCJ05,18.7,Low Fat,Health and Hygiene
NCJ06,20.1,Low Fat,Household
NCJ17,7.68,Low Fat,Health and Hygiene
NCJ18,12.35,Low Fat,Household
NCJ19,18.6,Low Fat,Others
NCJ29,10.6,Low Fat,Health and Hygiene
NCJ30,5.82,Low Fat,Household
NCJ31,19.2,Low Fat,Others
NCJ42,19.75,Low Fat,Household
NCJ43,6.635,Low Fat,Household
NCJ54,9.895,Low Fat,Household
NCK05,20.1,Low Fat,Health and Hygiene
NCK06,5.03,Low Fat,Household
NCK07,10.65,Low Fat,Others
NCK17,11.0,Low Fat,Health and Hygiene
NCK18,9.6,Low Fat,Household
NCK19,9.8,Low Fat,Others
NCK29,5.615,Low Fat,Health and Hygiene
NCK30,14.85,Low Fat,Household
NCK31,10.895,Low Fat,Others
NCK42,7.475,Low Fat,Household
NCK53,11.6,Low Fat,Health and Hygiene
NCK54,12.15,Low Fat,Household
NCL05,19.6,Low Fat,Health and Hygiene
NCL06,14.65,Low Fat,Household
NCL07,13.85,Low Fat,Others
NCL17,7.39,Low Fat,Health and Hygiene
NCL18,18.85,Low Fat,Household
NCL19,15.35,Low Fat,Others
NCL29,9.695,Low Fat,Health and Hygiene
NCL30,18.1,Low Fat,Household
NCL31,7.39,Low Fat,Others
NCL41,12.35,Low Fat,Health and Hygiene
NCL42,18.85,Low Fat,Household
NCL53,7.5,Low Fat,Health and Hygiene
NCL54,12.6,Low Fat,Household
NCL55,12.15,Low Fat,Others
NCM05,6.825,Low Fat,Health and Hygiene
NCM06,7.475,Low Fat,Household
NCM07,9.395,Low Fat,Others
NCM17,7.93,Low Fat,Health and Hygiene
NCM18,13.0,Low Fat,Household
NCM19,12.65,Low Fat,Others
NCM26,20.5,Low Fat,Others
NCM29,11.5,Low Fat,Health and Hygiene
NCM30,19.1,Low Fat,Household
NCM31,6.095,Low Fat,Others
NCM41,16.5,Low Fat,Health and Hygiene
NCM42,6.13,Low Fat,Household
NCM43,14.5,Low Fat,Others
NCM53,18.75,Low Fat,Health and Hygiene
NCM54,17.7,Low Fat,Household
NCM55,15.6,Low Fat,Others
NCN05,8.235,Low Fat,Health and Hygiene
NCN06,8.39,Low Fat,Household
NCN07,18.5,Low Fat,Others
NCN14,19.1,Low Fat,Others
NCN17,11.0,Low Fat,Health and Hygiene
NCN18,8.895,Low Fat,Household
NCN19,13.1,Low Fat,Others
NCN26,10.85,Low Fat,Household
NCN29,15.2,Low Fat,Health and Hygiene
NCN30,16.35,Low Fat,Household
NCN41,17.0,Low Fat,Health and Hygiene
NCN42,20.25,Low Fat,Household
NCN43,12.15,Low Fat,Others
NCN53,5.175,Low Fat,Health and Hygiene
NCN54,20.35,Low Fat,Household
NCN55,14.6,Low Fat,Others
NCO02,11.15,Low Fat,Others
NCO05,7.27,Low Fat,Health and Hygiene
NCO06,19.25,Low Fat,Household
NCO07,9.06,Low Fat,Others
NCO14,9.6,Low Fat,Household
NCO17,10.0,Low Fat,Health and Hygiene
NCO18,13.15,Low Fat,Household
NCO26,7.235,Low Fat,Household
NCO29,11.15,Low Fat,Health and Hygiene
NCO30,19.5,Low Fat,Household
NCO41,12.5,Low Fat,Health and Hygiene
NCO42,21.25,Low Fat,Household
NCO43,5.5,Low Fat,Others
NCO53,16.2,Low Fat,Health and Hygiene
NCO54,19.5,Low Fat,Household
NCO55,12.8,Low Fat,Others
NCP02,7.105,Low Fat,Household
NCP05,19.6,Low Fat,Health and Hygiene
NCP06,20.7,Low Fat,Household
NCP14,8.275,Low Fat,Household
NCP17,19.35,Low Fat,Health and Hygiene
NCP18,12.15,Low Fat,Household
NCP29,8.42,Low Fat,Health and Hygiene
NCP30,20.5,Low Fat,Household
NCP41,16.6,Low Fat,Health and Hygiene
NCP42,8.51,Low Fat,Household
NCP43,17.75,Low Fat,Others
NCP50,17.35,Low Fat,Others
NCP53,14.75,Low Fat,Health and Hygiene
NCP54,15.35,Low Fat,Household
NCP55,14.65,Low Fat,Others
NCQ02,12.6,Low Fat,Household
NCQ05,11.395,Low Fat,Health and Hygiene
NCQ06,13.0,Low Fat,Household
NCQ17,10.3,Low Fat,Health and Hygiene
NCQ18,15.75,Low Fat,Household
NCQ29,12.0,Low Fat,Health and Hygiene
NCQ30,7.725,Low Fat,Household
NCQ38,16.35,Low Fat,Others
NCQ41,14.8,Low Fat,Health and Hygiene
NCQ42,20.35,Low Fat,Household
NCQ43,17.75,Low Fat,Others
NCQ50,18.75,Low Fat,Household
NCQ53,17.6,Low Fat,Health and Hygiene
NCQ54,17.7,Low Fat,Household
NCR05,10.1,Low Fat,Health and Hygiene
NCR06,12.5,Low Fat,Household
NCR17,9.8,Low Fat,Health and Hygiene
NCR18,15.85,Low Fat,Household
NCR29,7.565,Low Fat,Health and Hygiene
NCR30,20.6,Low Fat,Household
NCR38,17.25,Low Fat,Household
NCR41,17.85,Low Fat,Health and Hygiene
NCR42,9.105,Low Fat,Household
NCR50,20.2,Low Fat,Household
NCR53,12.15,Low Fat,Health and Hygiene
NCR54,16.35,Low Fat,Household
NCS05,11.5,Low Fat,Health and Hygiene
NCS06,7.935,Low Fat,Household
NCS17,18.6,Low Fat,Health and Hygiene
NCS18,12.65,Low Fat,Household
NCS29,9.0,Low Fat,Health and Hygiene
NCS30,5.945,Low Fat,Household
NCS38,8.6,Low Fat,Household
NCS41,12.85,Low Fat,Health and Hygiene
NCS42,8.6,Low Fat,Household
NCS53,14.5,Low Fat,Health and Hygiene
NCS54,13.6,Low Fat,Household
NCT05,10.895,Low Fat,Health and Hygiene
NCT06,17.1,Low Fat,Household
NCT17,10.8,Low Fat,Health and Hygiene
NCT18,14.6,Low Fat,Household
NCT29,12.6,Low Fat,Health and Hygiene
NCT30,9.1,Low Fat,Household
NCT41,15.7,Low Fat,Health and Hygiene
NCT42,5.88,Low Fat,Household
NCT53,5.4,Low Fat,Health and Hygiene
NCT54,8.695,Low Fat,Household
NCU05,11.8,Low Fat,Health and Hygiene
NCU06,17.6,Low Fat,Household
NCU17,5.32,Low Fat,Health and Hygiene
NCU18,15.1,Low Fat,Household
NCU29,7.685,Low Fat,Health and Hygiene
NCU30,5.11,Low Fat,Household
NCU41,18.85,Low Fat,Health and Hygiene
NCU42,9.0,Low Fat,Household
NCU53,5.485,Low Fat,Health and Hygiene
NCU54,8.88,Low Fat,Household
NCV05,10.1,Low Fat,Health and Hygiene
NCV06,11.3,Low Fat,Household
NCV17,18.85,Low Fat,Health and Hygiene
NCV18,6.775,Low Fat,Household
NCV29,11.8,Low Fat,Health and Hygiene
NCV30,20.2,Low Fat,Household
NCV41,14.35,Low Fat,Health and Hygiene
NCV42,6.26,Low Fat,Household
NCV53,8.27,Low Fat,Health and Hygiene
NCV54,11.1,Low Fat,Household
NCW05,20.25,Low Fat,Health and Hygiene
NCW06,16.2,Low Fat,Household
NCW17,18.0,Low Fat,Health and Hygiene
NCW18,15.1,Low Fat,Household
NCW29,14.0,Low Fat,Health and Hygiene
NCW30,5.21,Low Fat,Household
NCW41,18.0,Low Fat,Health and Hygiene
NCW42,18.2,Low Fat,Household
NCW53,18.35,Low Fat,Health and Hygiene
NCW54,7.5,Low Fat,Household
NCX05,15.2,Low Fat,Health and Hygiene
NCX06,17.6,Low Fat,Household
NCX17,21.25,Low Fat,Health and Hygiene
NCX18,14.15,Low Fat,Household
NCX29,10.0,Low Fat,Health and Hygiene
NCX30,16.7,Low Fat,Household
NCX41,19.0,Low Fat,Health and Hygiene
NCX42,6.36,Low Fat,Household
NCX53,20.1,Low Fat,Health and Hygiene
NCX54,9.195,Low Fat,Household
NCY05,13.5,Low Fat,Health and Hygiene
NCY06,15.25,Low Fat,Household
NCY17,18.2,Low Fat,Health and Hygiene
NCY18,7.285,Low Fat,Household
NCY29,13.65,Low Fat,Health and Hygiene
NCY30,20.25,Low Fat,Household
NCY41,16.75,Low Fat,Health and Hygiene
NCY42,6.38,Low Fat,Household
NCY53,20.0,Low Fat,Health and Hygiene
NCY54,8.43,Low Fat,Household
NCZ05,8.485,Low Fat,Health and Hygiene
NCZ06,19.6,Low Fat,Household
NCZ17,12.15,Low Fat,Health and Hygiene
NCZ18,7.825,Low Fat,Household
NCZ29,15.0,Low Fat,Health and Hygiene
NCZ30,6.59,Low Fat,Household
NCZ41,19.85,Low Fat,Health and Hygiene
NCZ42,10.5,Low Fat,Household
NCZ53,9.6,Low Fat,Health and Hygiene
NCZ54,14.65,Low Fat,Household
